1,"Urasawa, Naoki",https://myanimelist.net/people/1867/Naoki_Urasawa
223,"Negishi, Kyouko",https://myanimelist.net/people/2230/Kyouko_Negishi
224,"Matsumoto, Kazura",https://myanimelist.net/people/2231/Kazura_Matsumoto
225,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
226,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
227,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
228,"Asamiya, Kia",https://myanimelist.net/people/2233/Kia_Asamiya
229,"Mochizuki, Minetaro",https://myanimelist.net/people/2287/Minetaro_Mochizuki
230,"Yumeka, Sumomo",https://myanimelist.net/people/2867/Sumomo_Yumeka
233,Homerun Ken,https://myanimelist.net/people/2234/Homerun_Ken
234,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
235,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
236,"Tsuge, Amayo",https://myanimelist.net/people/2235/Amayo_Tsuge
237,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
237,"Eiki, Eiki",https://myanimelist.net/people/2236/Eiki_Eiki
238,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
238,"Eiki, Eiki",https://myanimelist.net/people/2236/Eiki_Eiki
239,"Honami, Yukine",https://myanimelist.net/people/2222/Yukine_Honami
239,"Kazumi, Maki",https://myanimelist.net/people/2237/Maki_Kazumi
240,"Yoshinaga, Fumi",https://myanimelist.net/people/2065/Fumi_Yoshinaga
241,"Yumeka, Sumomo",https://myanimelist.net/people/2867/Sumomo_Yumeka
242,"Kujou, Aoi",https://myanimelist.net/people/2238/Aoi_Kujou
243,"Asamiya, Kia",https://myanimelist.net/people/2233/Kia_Asamiya
244,"Kawachi, Izumi",https://myanimelist.net/people/2239/Izumi_Kawachi
245,"Yamagata, Satomi",https://myanimelist.net/people/2240/Satomi_Yamagata
246,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
247,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
248,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
249,"Tsuda, Mikiyo",https://myanimelist.net/people/2005/Mikiyo_Tsuda
250,"Yoshinaga, Fumi",https://myanimelist.net/people/2065/Fumi_Yoshinaga
251,"Miyagi, Tooko",https://myanimelist.net/people/2243/Tooko_Miyagi
252,"Higuri, You",https://myanimelist.net/people/2244/You_Higuri
253,"Okuda, Hitoshi",https://myanimelist.net/people/2242/Hitoshi_Okuda
254,"Hoshino, Lily",https://myanimelist.net/people/2224/Lily_Hoshino
255,"Tateno, Makoto",https://myanimelist.net/people/2211/Makoto_Tateno
256,"Itsuki, Kaname",https://myanimelist.net/people/2245/Kaname_Itsuki
257,"Nakamura, Shungiku",https://myanimelist.net/people/1918/Shungiku_Nakamura
258,"Ishida, Ira",https://myanimelist.net/people/2246/Ira_Ishida
258,"Aritou, Sena",https://myanimelist.net/people/2247/Sena_Aritou
259,"Takamure, Tamotsu",https://myanimelist.net/people/2248/Tamotsu_Takamure
259,"Maeda, Sakae",https://myanimelist.net/people/3819/Sakae_Maeda
260,"Tateno, Makoto",https://myanimelist.net/people/2211/Makoto_Tateno
261,"Yamagata, Satomi",https://myanimelist.net/people/2240/Satomi_Yamagata
262,"Yoshinaga, Fumi",https://myanimelist.net/people/2065/Fumi_Yoshinaga
263,"Kawai, Touko",https://myanimelist.net/people/2218/Touko_Kawai
264,"Honami, Yukine",https://myanimelist.net/people/2222/Yukine_Honami
264,"Takaguchi, Satosumi",https://myanimelist.net/people/2249/Satosumi_Takaguchi
265,"Honjou, Rie",https://myanimelist.net/people/2250/Rie_Honjou
266,"Konno, Keiko",https://myanimelist.net/people/2215/Keiko_Konno
267,"Hirano, Kouta",https://myanimelist.net/people/2251/Kouta_Hirano
268,"Lee, Vin",https://myanimelist.net/people/2252/Vin_Lee
269,"Iida, Haruko",https://myanimelist.net/people/2253/Haruko_Iida
270,"Kaneko, Shinya",https://myanimelist.net/people/2254/Shinya_Kaneko
271,"Tachikawa, Megumi",https://myanimelist.net/people/2255/Megumi_Tachikawa
272,"Fujima, Takuya",https://myanimelist.net/people/2256/Takuya_Fujima
273,"Yoon, In-Wan",https://myanimelist.net/people/2049/In-Wan_Yoon
273,"Yoon, Seung-Ki",https://myanimelist.net/people/2085/Seung-Ki_Yoon
273,"Yang, Kyung-il",https://myanimelist.net/people/2202/Kyung-il_Yang
273,"Lee, Vin",https://myanimelist.net/people/2252/Vin_Lee
273,"Park, Sung-Woo",https://myanimelist.net/people/2259/Sung-Woo_Park
273,"Kim, Tae-Hyung",https://myanimelist.net/people/2440/Tae-Hyung_Kim
273,"Byun, Byung Jun",https://myanimelist.net/people/6310/Byung_Jun_Byun
274,"Shiki, Satoshi",https://myanimelist.net/people/2257/Satoshi_Shiki
275,"Hasumi, Toui",https://myanimelist.net/people/2278/Toui_Hasumi
276,"Manabe, Shohei",https://myanimelist.net/people/2261/Shohei_Manabe
277,Kara,https://myanimelist.net/people/2262/Kara
277,"Lee, Ji Hyong",https://myanimelist.net/people/2263/Ji_Hyong_Lee
277,"Lee, Soome",https://myanimelist.net/people/7624/Soome_Lee
277,"Lee, Yunhee",https://myanimelist.net/people/7627/Yunhee_Lee
278,"Kim, Jae-Hwan",https://myanimelist.net/people/2265/Jae-Hwan_Kim
278,"Na, In-Soo",https://myanimelist.net/people/2266/In-Soo_Na
279,"Takaku, Shouko",https://myanimelist.net/people/2268/Shouko_Takaku
279,"Sasaki, Teiko",https://myanimelist.net/people/28001/Teiko_Sasaki
280,"Shino, Natsuho",https://myanimelist.net/people/2270/Natsuho_Shino
281,"Kawai, Chigusa",https://myanimelist.net/people/2271/Chigusa_Kawai
282,"Yamada, Sakurako",https://myanimelist.net/people/2272/Sakurako_Yamada
283,"Yatate, Hajime",https://myanimelist.net/people/2197/Hajime_Yatate
283,"Ariga, Hitoshi",https://myanimelist.net/people/2269/Hitoshi_Ariga
284,"Takanaga, Hinako",https://myanimelist.net/people/2273/Hinako_Takanaga
285,"Higashizato, Kirico",https://myanimelist.net/people/2275/Kirico_Higashizato
286,"Hidaka, Shoko",https://myanimelist.net/people/2276/Shoko_Hidaka
287,"Chayamachi, Suguro",https://myanimelist.net/people/2274/Suguro_Chayamachi
288,"Hasumi, Toui",https://myanimelist.net/people/2278/Toui_Hasumi
289,"Rhim, Ju-Yeon",https://myanimelist.net/people/2277/Ju-Yeon_Rhim
290,"Takaku, Shouko",https://myanimelist.net/people/2268/Shouko_Takaku
290,"Gotou, Shinobu",https://myanimelist.net/people/2281/Shinobu_Gotou
291,"Yamada, Yugi",https://myanimelist.net/people/2232/Yugi_Yamada
292,"Takaido, Akemi",https://myanimelist.net/people/2282/Akemi_Takaido
293,"Fujiyama, Hyouta",https://myanimelist.net/people/2212/Hyouta_Fujiyama
294,"Tenzen, Momoko",https://myanimelist.net/people/2283/Momoko_Tenzen
295,"Nanase, Aoi",https://myanimelist.net/people/1942/Aoi_Nanase
296,"Kotegawa, Yua",https://myanimelist.net/people/2284/Yua_Kotegawa
297,"Kusunoki, Kei",https://myanimelist.net/people/2279/Kei_Kusunoki
297,"Oohashi, Kaoru",https://myanimelist.net/people/2280/Kaoru_Oohashi
298,"Mihara, Mitsukazu",https://myanimelist.net/people/1974/Mitsukazu_Mihara
299,"Kobayashi, Motofumi",https://myanimelist.net/people/2285/Motofumi_Kobayashi
300,"Katsumoto, Kasane",https://myanimelist.net/people/2286/Kasane_Katsumoto
301,"Seo, Hong Seok",https://myanimelist.net/people/2288/Hong_Seok_Seo
302,"Matsuura, Tokihiko",https://myanimelist.net/people/2289/Tokihiko_Matsuura
303,"Oukami, Mineko",https://myanimelist.net/people/2290/Mineko_Oukami
304,"Takahashi, Rumiko",https://myanimelist.net/people/1891/Rumiko_Takahashi
305,"Nishiyama, Yuriko",https://myanimelist.net/people/2291/Yuriko_Nishiyama
306,"Tachikawa, Megumi",https://myanimelist.net/people/2255/Megumi_Tachikawa
307,CLAMP,https://myanimelist.net/people/1877/CLAMP
308,"Suetsugu, Yuki",https://myanimelist.net/people/2293/Yuki_Suetsugu
309,"Shuri, Shiozu",https://myanimelist.net/people/2294/Shiozu_Shuri
311,"Park, Jin-Ryong",https://myanimelist.net/people/2296/Jin-Ryong_Park
311,"Shin, Yong-Gwan",https://myanimelist.net/people/2297/Yong-Gwan_Shin
312,"Hwan, Shin",https://myanimelist.net/people/2298/Shin_Hwan
312,"Lee, Jong-Kyu",https://myanimelist.net/people/2299/Jong-Kyu_Lee
314,"Matoh, Sanami",https://myanimelist.net/people/2301/Sanami_Matoh
315,"Park, Hee Jung",https://myanimelist.net/people/1956/Hee_Jung_Park
316,"Ashihara, Hinako",https://myanimelist.net/people/2302/Hinako_Ashihara
317,"Omote, Sora",https://myanimelist.net/people/2303/Sora_Omote
318,"Katsu, Aki",https://myanimelist.net/people/2304/Aki_Katsu
319,"Tachibana, Yutaka",https://myanimelist.net/people/2305/Yutaka_Tachibana
320,"Higuchi, Tachibana",https://myanimelist.net/people/2306/Tachibana_Higuchi
321,"Gotou, Keiji",https://myanimelist.net/people/2307/Keiji_Gotou
321,"Yamaguchi, Hiroshi",https://myanimelist.net/people/2308/Hiroshi_Yamaguchi
321,Gonzo,https://myanimelist.net/people/3133/Gonzo
322,"Akino, Matsuri",https://myanimelist.net/people/1959/Matsuri_Akino
323,"Kawakami, Junko",https://myanimelist.net/people/2309/Junko_Kawakami
324,"Kim, Yeon-Joo",https://myanimelist.net/people/2310/Yeon-Joo_Kim
325,"Kaneda, Mario",https://myanimelist.net/people/2311/Mario_Kaneda
326,"Fukuchi, Tsubasa",https://myanimelist.net/people/2314/Tsubasa_Fukuchi
327,"Fukuchi, Tsubasa",https://myanimelist.net/people/2314/Tsubasa_Fukuchi
328,"Kaise, Sosuke",https://myanimelist.net/people/2326/Sosuke_Kaise
329,"Tooyama, Ema",https://myanimelist.net/people/2312/Ema_Tooyama
330,"Kang, E-Jin",https://myanimelist.net/people/2313/E-Jin_Kang
332,"Murakami, Maki",https://myanimelist.net/people/2316/Maki_Murakami
333,"Murakami, Maki",https://myanimelist.net/people/2316/Maki_Murakami
334,"Murakami, Maki",https://myanimelist.net/people/2316/Maki_Murakami
334,"Jun, Renon",https://myanimelist.net/people/2319/Renon_Jun
335,"Murakami, Maki",https://myanimelist.net/people/2316/Maki_Murakami
335,"Jun, Renon",https://myanimelist.net/people/2319/Renon_Jun
336,"Fujisawa, Tooru",https://myanimelist.net/people/2318/Tooru_Fujisawa
337,"Shitou, Kyouko",https://myanimelist.net/people/2320/Kyouko_Shitou
338,"Moriyama, Daisuke",https://myanimelist.net/people/2321/Daisuke_Moriyama
339,"Nonaka, Eiji",https://myanimelist.net/people/2322/Eiji_Nonaka
340,"Kikuchi, Hideyuki",https://myanimelist.net/people/2323/Hideyuki_Kikuchi
340,"Ashibe, Yuuho",https://myanimelist.net/people/2324/Yuuho_Ashibe
341,"Murayama, Wataru",https://myanimelist.net/people/2325/Wataru_Murayama
342,"Takayama, Mizuho",https://myanimelist.net/people/2327/Mizuho_Takayama
342,"Chiba, Tomohiro",https://myanimelist.net/people/2330/Tomohiro_Chiba
343,"Fujiyama, Kairi",https://myanimelist.net/people/2328/Kairi_Fujiyama
344,"Souryo, Fuyumi",https://myanimelist.net/people/2329/Fuyumi_Souryo
345,"Chiba, Tomohiro",https://myanimelist.net/people/2330/Tomohiro_Chiba
345,"Tokita, Kouichi",https://myanimelist.net/people/2331/Kouichi_Tokita
346,"Fujima, Takuya",https://myanimelist.net/people/2256/Takuya_Fujima
347,"Tamakoshi, Hiroyuki",https://myanimelist.net/people/2077/Hiroyuki_Tamakoshi
348,"Kio, Shimoku",https://myanimelist.net/people/2333/Shimoku_Kio
349,"Tokita, Kouichi",https://myanimelist.net/people/2331/Kouichi_Tokita
350,"Morinaga, Ai",https://myanimelist.net/people/2336/Ai_Morinaga
351,"Yatate, Hajime",https://myanimelist.net/people/2197/Hajime_Yatate
351,"Tomino, Yoshiyuki",https://myanimelist.net/people/2337/Yoshiyuki_Tomino
351,"Iwase, Masatsugu",https://myanimelist.net/people/2338/Masatsugu_Iwase
352,"Mikimoto, Haruhiko",https://myanimelist.net/people/1968/Haruhiko_Mikimoto
353,"Chiba, Tomohiro",https://myanimelist.net/people/2330/Tomohiro_Chiba
353,"Masato, Natsumoto",https://myanimelist.net/people/2339/Natsumoto_Masato
354,"Anno, Moyoco",https://myanimelist.net/people/2340/Moyoco_Anno
355,"Nishiyama, Yuriko",https://myanimelist.net/people/2291/Yuriko_Nishiyama
356,"Endou, Minari",https://myanimelist.net/people/2341/Minari_Endou
357,"Nobumoto, Keiko",https://myanimelist.net/people/2334/Keiko_Nobumoto
357,"Iida, Toshitsugu",https://myanimelist.net/people/2335/Toshitsugu_Iida
358,"Mihara, Mitsukazu",https://myanimelist.net/people/1974/Mitsukazu_Mihara
359,"Ueyama, Michirou",https://myanimelist.net/people/2343/Michirou_Ueyama
360,"Ogishima, Chiaki",https://myanimelist.net/people/2342/Chiaki_Ogishima
361,"Hyun, Kang-Suk",https://myanimelist.net/people/2344/Kang-Suk_Hyun
361,"Jeon, Joong-Won",https://myanimelist.net/people/2345/Joong-Won_Jeon
362,"Seino, Shizuru",https://myanimelist.net/people/2346/Shizuru_Seino
363,"Mizobuchi, Makoto",https://myanimelist.net/people/2351/Makoto_Mizobuchi
364,"Maeda, Jun",https://myanimelist.net/people/2347/Jun_Maeda
364,"Idumi, Rei",https://myanimelist.net/people/2348/Rei_Idumi
365,"Yeo, Ho Kyoung",https://myanimelist.net/people/2100/Ho_Kyoung_Yeo
366,"Shinkai, Makoto",https://myanimelist.net/people/1117/Makoto_Shinkai
366,"Yumeka, Sumomo",https://myanimelist.net/people/2867/Sumomo_Yumeka
367,MEE,https://myanimelist.net/people/2352/MEE
368,"Akiyama, Tamayo",https://myanimelist.net/people/2173/Tamayo_Akiyama
369,"Suh, Hyun-Ju",https://myanimelist.net/people/2353/Hyun-Ju_Suh
370,"Kim, Kang-Won",https://myanimelist.net/people/2354/Kang-Won_Kim
371,Barasui,https://myanimelist.net/people/2355/Barasui
372,"Shiozaki, Yuji",https://myanimelist.net/people/1971/Yuji_Shiozaki
373,"Ozaki, Kaori",https://myanimelist.net/people/2356/Kaori_Ozaki
374,"Yoon, Jae Ho",https://myanimelist.net/people/1958/Jae_Ho_Yoon
375,"Shigeno, Shuuichi",https://myanimelist.net/people/2357/Shuuichi_Shigeno
376,"Kusunoki, Kei",https://myanimelist.net/people/2279/Kei_Kusunoki
377,"Yoon, In-Wan",https://myanimelist.net/people/2049/In-Wan_Yoon
377,"Yang, Kyung-il",https://myanimelist.net/people/2202/Kyung-il_Yang
378,"Park, Sang-Sun",https://myanimelist.net/people/1963/Sang-Sun_Park
378,"Jo, Eun Ha",https://myanimelist.net/people/2358/Eun_Ha_Jo
379,"Takahashi, Tsutomu",https://myanimelist.net/people/2360/Tsutomu_Takahashi
380,"Minazuki, Suu",https://myanimelist.net/people/2359/Suu_Minazuki
381,"Seino, Shizuru",https://myanimelist.net/people/2346/Shizuru_Seino
382,"Itsuki, Natsumi",https://myanimelist.net/people/2361/Natsumi_Itsuki
383,"Akino, Matsuri",https://myanimelist.net/people/1959/Matsuri_Akino
384,"Shiki, Satoshi",https://myanimelist.net/people/2257/Satoshi_Shiki
385,"Sanbe, Kei",https://myanimelist.net/people/2362/Kei_Sanbe
386,"Murakami, Maki",https://myanimelist.net/people/2316/Maki_Murakami
387,"Kagesaki, Yuna",https://myanimelist.net/people/2363/Yuna_Kagesaki
388,"Kagesaki, Yuna",https://myanimelist.net/people/2363/Yuna_Kagesaki
388,"Kai, Tohru",https://myanimelist.net/people/2364/Tohru_Kai
389,"Fukushima, Haruka",https://myanimelist.net/people/2185/Haruka_Fukushima
390,"Yoshizaki, Mine",https://myanimelist.net/people/2052/Mine_Yoshizaki
391,"Lee, Young-You",https://myanimelist.net/people/2365/Young-You_Lee
392,"Ogawa, Yayoi",https://myanimelist.net/people/2366/Yayoi_Ogawa
393,"Kibayashi, Shin",https://myanimelist.net/people/1886/Shin_Kibayashi
393,"Kanari, Youzaburou",https://myanimelist.net/people/2367/Youzaburou_Kanari
393,"Satou, Fumiya",https://myanimelist.net/people/2368/Fumiya_Satou
394,"Kumakura, Yuuichi",https://myanimelist.net/people/2369/Yuuichi_Kumakura
395,"Iwahara, Yuji",https://myanimelist.net/people/2370/Yuji_Iwahara
396,"Amano, Shiro",https://myanimelist.net/people/2371/Shiro_Amano
396,"Nomura, Tetsuya",https://myanimelist.net/people/2372/Tetsuya_Nomura
397,"Amano, Shiro",https://myanimelist.net/people/2371/Shiro_Amano
397,"Nomura, Tetsuya",https://myanimelist.net/people/2372/Tetsuya_Nomura
398,"Amano, Shiro",https://myanimelist.net/people/2371/Shiro_Amano
398,"Nomura, Tetsuya",https://myanimelist.net/people/2372/Tetsuya_Nomura
399,"Sigsawa, Keiichi",https://myanimelist.net/people/2373/Keiichi_Sigsawa
399,"Kuroboshi, Kouhaku",https://myanimelist.net/people/2374/Kouhaku_Kuroboshi
400,"Tanaka, Rika",https://myanimelist.net/people/2375/Rika_Tanaka
400,"Kodaka, Nao",https://myanimelist.net/people/2376/Nao_Kodaka
401,"Iwaaki, Hitoshi",https://myanimelist.net/people/2377/Hitoshi_Iwaaki
402,"Tsuzuki, Setsuri",https://myanimelist.net/people/2183/Setsuri_Tsuzuki
403,"Kakinouchi, Narumi",https://myanimelist.net/people/2378/Narumi_Kakinouchi
405,"Toume, Kei",https://myanimelist.net/people/2379/Kei_Toume
406,"Katsura, Asuka",https://myanimelist.net/people/2380/Asuka_Katsura
407,"Suenobu, Keiko",https://myanimelist.net/people/2381/Keiko_Suenobu
408,"Yatate, Hajime",https://myanimelist.net/people/2197/Hajime_Yatate
408,"Tomino, Yoshiyuki",https://myanimelist.net/people/2337/Yoshiyuki_Tomino
408,"Iwase, Masatsugu",https://myanimelist.net/people/2338/Masatsugu_Iwase
409,"Ikezawa, Satomi",https://myanimelist.net/people/2388/Satomi_Ikezawa
410,"Segami, Akira",https://myanimelist.net/people/2387/Akira_Segami
411,"Kobayashi, Miyuki",https://myanimelist.net/people/2389/Miyuki_Kobayashi
411,"Ando, Natsumi",https://myanimelist.net/people/2390/Natsumi_Ando
412,"George, Asakura",https://myanimelist.net/people/2391/Asakura_George
413,"Toyoda, Minoru",https://myanimelist.net/people/2392/Minoru_Toyoda
414,"Kikuta, Michiyo",https://myanimelist.net/people/2393/Michiyo_Kikuta
416,"Takahashi, Tsutomu",https://myanimelist.net/people/2360/Tsutomu_Takahashi
417,"Kikuta, Michiyo",https://myanimelist.net/people/2393/Michiyo_Kikuta
418,"Urushibara, Yuki",https://myanimelist.net/people/2394/Yuki_Urushibara
419,"Ninomiya, Tomoko",https://myanimelist.net/people/2395/Tomoko_Ninomiya
420,"Ikezawa, Satomi",https://myanimelist.net/people/2388/Satomi_Ikezawa
421,"Kobayashi, Toshihiko",https://myanimelist.net/people/2396/Toshihiko_Kobayashi
422,"Hayakawa, Tomoko",https://myanimelist.net/people/2397/Tomoko_Hayakawa
423,"Yokote, Michiko",https://myanimelist.net/people/2096/Michiko_Yokote
423,"Hanamori, Pink",https://myanimelist.net/people/2398/Pink_Hanamori
424,"Mitsunaga, Yasunori",https://myanimelist.net/people/2399/Yasunori_Mitsunaga
425,"Kibayashi, Shin",https://myanimelist.net/people/1886/Shin_Kibayashi
425,"Nao, Akinari",https://myanimelist.net/people/2400/Akinari_Nao
426,"Iwanaga, Ryoutarou",https://myanimelist.net/people/2401/Ryoutarou_Iwanaga
427,"Ueda, Hajime",https://myanimelist.net/people/2402/Hajime_Ueda
428,"Takanagi, Yuuna",https://myanimelist.net/people/2403/Yuuna_Takanagi
428,"Zekuu, Tooru",https://myanimelist.net/people/2404/Tooru_Zekuu
429,"Anno, Moyoco",https://myanimelist.net/people/2340/Moyoco_Anno
430,"Seo, Kouji",https://myanimelist.net/people/2405/Kouji_Seo
431,"Nakano, Hitori",https://myanimelist.net/people/2406/Hitori_Nakano
431,"Ocha, Machiko",https://myanimelist.net/people/2407/Machiko_Ocha
432,"Yamada, Fuutarou",https://myanimelist.net/people/2228/Fuutarou_Yamada
432,"Segawa, Masaki",https://myanimelist.net/people/2408/Masaki_Segawa
433,"Lee, Myung-Jin",https://myanimelist.net/people/2382/Myung-Jin_Lee
434,"Yutenji, Ako",https://myanimelist.net/people/2383/Ako_Yutenji
435,"Lee, Sang-Eun",https://myanimelist.net/people/2384/Sang-Eun_Lee
436,"Itou, Junji",https://myanimelist.net/people/2410/Junji_Itou
437,"Nakanishi, Tatsurou",https://myanimelist.net/people/2413/Tatsurou_Nakanishi
438,Monkey Punch,https://myanimelist.net/people/2385/Monkey_Punch
